occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.87438076,37.38939661,22.96455548,691130280.0,2.3272172,-0.00875263,38.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,2022-09-30,9.09
0.87438076,37.38939661,22.96455548,691130280.0,2.3272172,-0.00875263,38.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,2022-10-31,8.22
0.87438076,37.38939661,22.96455548,691130280.0,2.3272172,-0.09304135,38.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,2022-11-30,9.08
0.87438076,37.38939661,22.96455548,691130280.0,2.3272172,-0.09304135,38.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,2022-12-31,7.84
0.88596474,37.66757842,22.96455548,691130280.0,2.3272172,-0.09010284,38.0,10.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-01-31,9.53
0.94237011,37.66757842,22.94984432,455434800.0,2.33095525,-0.08626784,45.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-02-28,9.88
0.94237011,37.66757842,22.94984432,455434800.0,2.33095525,-0.08626784,45.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-03-31,9.32
0.94180726,37.66757842,22.94984432,455434800.0,2.33095525,-0.13847601,45.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-04-30,10.68
0.94180726,37.66757842,22.94984432,455434800.0,2.33095525,-0.13847601,45.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-05-31,9.13
0.94180726,37.66757842,22.94984432,455434800.0,2.33095525,-0.13847601,45.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-06-30,7.53
0.94180726,37.52991883,22.94984432,455434800.0,2.33095525,-0.04875465,45.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-07-31,7.3
0.94180722,37.52991883,22.94984432,455434800.0,2.33095525,-0.05026824,42.0,17.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,2023-08-31,7.61
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-28,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-31,
