occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.949,36.83605009,12.19699777,267554973.0,2.49071069,0.3223785,17.0,10.0,122.31,4.66,2.63,85303.0,12.12,87.62,0.25,62.28,60659.6,150367.0,33.9,4.72,1.7,1.85,75.64,1.98,7.56,-35.48,2021-09-30,17.06
0.952,36.83605009,12.19699777,267554973.0,2.49071069,0.4417798,17.0,10.0,122.31,4.66,2.63,85303.0,12.12,87.62,0.25,62.28,60659.6,150367.0,33.9,4.72,1.7,1.85,75.64,1.98,7.56,-35.48,2021-10-31,17.65
0.952,36.83605009,12.19699777,267554973.0,2.49071069,0.4417798,17.0,10.0,122.31,4.66,2.63,85303.0,12.12,87.62,0.25,62.28,60659.6,150367.0,33.9,4.72,1.7,1.85,75.64,1.98,7.56,-35.48,2021-11-30,16.84
0.952,36.83605009,12.19699777,267554973.0,2.49071069,0.4417798,17.0,10.0,122.31,4.66,2.63,85303.0,12.12,87.62,0.25,62.28,60659.6,150367.0,33.9,4.72,1.7,1.85,75.64,1.98,7.56,-35.48,2021-12-31,13.2
0.952,36.62692011,12.19699777,267554973.0,2.49071069,0.47559121,15.0,10.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-01-31,15.15
0.95486293,36.90035352,12.23938023,325213163.0,2.47711117,0.48706658,17.0,2.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-02-28,15.82
0.95486293,36.90035352,12.23938023,325213163.0,2.47711117,0.48706658,17.0,2.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-03-31,17.41
0.957,36.90035352,12.23938023,325213163.0,2.47711117,0.3537192,17.0,2.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-04-30,16.03
0.957,36.90035352,12.23938023,325213163.0,2.47711117,0.3537192,17.0,2.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-05-31,17.31
0.957,36.90035352,12.23938023,325213163.0,2.47711117,0.3537192,17.0,2.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-06-30,16.79
0.959,36.90035352,12.23938023,325213163.0,2.47711117,0.19250739,17.0,2.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-07-31,16.07
0.959,36.90035352,12.23938023,325213163.0,2.47711117,0.11917992,16.0,1.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-08-31,18.37
0.96,36.90035352,12.23938023,325213163.0,2.47711117,-0.08448268,16.0,1.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-09-30,17.96
0.96,36.90035352,12.23938023,325213163.0,2.47711117,-0.08448268,16.0,1.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-10-31,18.35
0.96,36.90035352,12.23938023,325213163.0,2.47711117,-0.23102215,16.0,1.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-11-30,17.17
0.96,36.90035352,12.23938023,325213163.0,2.47711117,-0.23102215,16.0,1.0,132.07,7.98,2.64,87873.54,12.06,87.68,0.24,63.42,61639.91,148871.5,33.93,4.71,1.72,1.85,75.96,1.97,3.62,-23.33,2022-12-31,17.72
0.958,36.85378055,12.23938023,325213163.0,2.47711117,-0.22288709,16.0,1.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-01-31,16.3
0.96475634,36.85378055,12.29706778,202619303.0,2.46086571,-0.23791382,24.0,1.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-02-28,16.21
0.96475634,36.85378055,12.29706778,202619303.0,2.46086571,-0.23791382,24.0,1.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-03-31,17.76
0.9605,36.85378055,12.29706778,202619303.0,2.46086571,-0.2310988,24.0,1.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-04-30,18.08
0.9605,36.85378055,12.29706778,202619303.0,2.46086571,-0.2310988,24.0,1.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-05-31,19.11
0.9605,37.06780732,12.29706778,202619303.0,2.46086571,-0.12462233,24.0,1.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-06-30,15.98
0.9605,37.06780732,12.29706778,202619303.0,2.46086571,-0.0975488,24.0,1.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-07-31,14.63
0.9605,37.06780732,12.29706778,202619303.0,2.46086571,-0.00878517,21.0,10.0,137.53,4.13,2.64,90372.93,12.0,87.74,0.24,63.86,62768.53,151743.22,33.95,4.7,1.51,1.63,76.23,1.74,3.6,19.63,2023-08-31,15.15
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-28,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-31,
