period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2020-02-29,0.93547485,37.37975775,21.99282026,675429720.0,1.99809024,0.10151758,34.0,27.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,5.15,KS,Kansas City,Industrial
2020-03-31,0.93547485,37.37975775,21.99282026,675429720.0,1.99809024,0.10151758,34.0,27.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,5.73,KS,Kansas City,Industrial
2020-04-30,0.94003608,37.37975775,21.99282026,675429720.0,1.99809024,0.0943124,34.0,27.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,6.44,KS,Kansas City,Industrial
2020-05-31,0.94003608,37.37975775,21.99282026,675429720.0,1.99809024,-0.01272576,34.0,27.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,6.78,KS,Kansas City,Industrial
2020-06-30,0.94003608,37.37975775,21.99282026,675429720.0,1.99809024,-0.01272576,34.0,27.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,5.48,KS,Kansas City,Industrial
2020-07-31,0.94000955,37.37975775,21.99282026,675429720.0,1.99809024,-0.01272576,34.0,27.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,6.62,KS,Kansas City,Industrial
2020-08-31,0.94000261,37.4074938,21.99282026,675429720.0,1.99809024,-0.00374086,40.0,5.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,8.25,KS,Kansas City,Industrial
2020-09-30,0.94000261,37.4074938,21.99282026,675429720.0,1.99809024,0.03366981,40.0,5.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,6.13,KS,Kansas City,Industrial
2020-10-31,0.94000261,37.4074938,21.99282026,675429720.0,1.99809024,0.03366981,40.0,5.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,9.06,KS,Kansas City,Industrial
2020-11-30,0.94000261,37.4074938,21.99282026,675429720.0,1.99809024,0.03366981,40.0,5.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,9.35,KS,Kansas City,Industrial
2020-12-31,0.94000261,37.4074938,21.99282026,675429720.0,1.99809024,0.03366981,40.0,5.0,117.36,1.23,2.53,72963.23,12.27,87.58,0.14,64.64,54603.78,139251.09,37.6,4.53,0.34,0.29,66.43,0.6,-1.89,96.77,8.51,KS,Kansas City,Industrial
2021-01-31,0.94,37.4074938,21.99282026,675429720.0,1.99809024,0.09961024,40.0,5.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,6.2,KS,Kansas City,Industrial
2021-02-28,0.93485259,37.4074938,22.96302573,675429720.0,2.31167167,0.08424568,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,8.05,KS,Kansas City,Industrial
2021-03-31,0.93485259,37.4074938,22.96302573,675429720.0,2.31167167,0.08424568,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,7.22,KS,Kansas City,Industrial
2021-04-30,0.946,37.4074938,22.96302573,675429720.0,2.31167167,0.05900889,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,7.59,KS,Kansas City,Industrial
2021-05-31,0.946,37.4074938,22.96302573,675429720.0,2.31167167,0.05900889,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,8.05,KS,Kansas City,Industrial
2021-06-30,0.946,37.4074938,22.96302573,675429720.0,2.31167167,0.05900889,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,7.79,KS,Kansas City,Industrial
2021-07-31,0.946,37.4074938,22.96302573,675429720.0,2.31167167,0.2852033,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,8.91,KS,Kansas City,Industrial
2021-08-31,0.946,37.4074938,22.96302573,675429720.0,2.31167167,0.27114922,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,9.85,KS,Kansas City,Industrial
2021-09-30,0.946,37.4074938,22.96302573,675429720.0,2.31167167,0.27114922,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,10.37,KS,Kansas City,Industrial
2021-10-31,0.951,37.4074938,22.96302573,675429720.0,2.31167167,0.38918034,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,9.32,KS,Kansas City,Industrial
2021-11-30,0.951,37.4074938,22.96302573,675429720.0,2.31167167,0.38918034,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,9.44,KS,Kansas City,Industrial
2021-12-31,0.951,37.4074938,22.96302573,675429720.0,2.31167167,0.38918034,40.0,8.0,122.86,4.68,2.46,73900.0,12.21,87.64,0.14,64.67,57577.97,144228.37,37.88,4.55,0.04,-0.01,66.66,0.26,5.73,-31.14,7.76,KS,Kansas City,Industrial
2022-01-31,0.952,37.28932154,22.96302573,675429720.0,2.31167167,0.41357714,41.0,8.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,9.47,KS,Kansas City,Industrial
2022-02-28,0.93764068,37.38939661,22.96455548,691130280.0,2.3272172,0.42563136,39.0,23.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,10.62,KS,Kansas City,Industrial
2022-03-31,0.93764068,37.38939661,22.96455548,691130280.0,2.3272172,0.42563136,39.0,23.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,12.26,KS,Kansas City,Industrial
2022-04-30,0.947,37.38939661,22.96455548,691130280.0,2.3272172,0.30183709,39.0,23.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,10.84,KS,Kansas City,Industrial
2022-05-31,0.947,37.38939661,22.96455548,691130280.0,2.3272172,0.30183709,39.0,23.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,10.09,KS,Kansas City,Industrial
2022-06-30,0.947,37.38939661,22.96455548,691130280.0,2.3272172,0.30183709,39.0,23.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,12.15,KS,Kansas City,Industrial
2022-07-31,0.956,37.38939661,22.96455548,691130280.0,2.3272172,0.14922111,39.0,23.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,11.17,KS,Kansas City,Industrial
2022-08-31,0.956,37.38939661,22.96455548,691130280.0,2.3272172,0.07486607,42.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,10.46,KS,Kansas City,Industrial
2022-09-30,0.957,37.38939661,22.96455548,691130280.0,2.3272172,-0.11574488,42.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,9.09,KS,Kansas City,Industrial
2022-10-31,0.957,37.38939661,22.96455548,691130280.0,2.3272172,-0.11574488,42.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,8.22,KS,Kansas City,Industrial
2022-11-30,0.957,37.38939661,22.96455548,691130280.0,2.3272172,-0.2546084,42.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,9.08,KS,Kansas City,Industrial
2022-12-31,0.957,37.38939661,22.96455548,691130280.0,2.3272172,-0.2546084,42.0,10.0,132.69,8.0,2.45,75820.71,12.15,87.69,0.14,64.82,58250.79,143859.3,38.12,4.57,0.45,0.4,66.86,0.66,1.83,-32.34,7.84,KS,Kansas City,Industrial
2023-01-31,0.948,37.66757842,22.96455548,691130280.0,2.3272172,-0.21711246,42.0,10.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,9.53,KS,Kansas City,Industrial
2023-02-28,0.97227128,37.66757842,22.94984432,455434800.0,2.33095525,-0.23095176,44.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,9.88,KS,Kansas City,Industrial
2023-03-31,0.97227128,37.66757842,22.94984432,455434800.0,2.33095525,-0.23095176,44.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,9.32,KS,Kansas City,Industrial
2023-04-30,0.9642,37.66757842,22.94984432,455434800.0,2.33095525,-0.23651728,44.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,10.68,KS,Kansas City,Industrial
2023-05-31,0.9642,37.66757842,22.94984432,455434800.0,2.33095525,-0.23651728,44.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,9.13,KS,Kansas City,Industrial
2023-06-30,0.9642,37.52991883,22.94984432,455434800.0,2.33095525,-0.14036745,44.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,7.53,KS,Kansas City,Industrial
2023-07-31,0.9642,37.52991883,22.94984432,455434800.0,2.33095525,-0.11378088,44.0,24.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,7.3,KS,Kansas City,Industrial
2023-08-31,0.9642,37.52991883,22.94984432,455434800.0,2.33095525,-0.04010287,43.0,17.0,138.21,4.16,2.45,77701.39,12.11,87.74,0.14,64.99,59137.02,146812.29,38.34,4.58,0.4,0.36,67.04,0.59,2.12,19.77,7.61,KS,Kansas City,Industrial
