period_begin,occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,remote_work_share,State,City,Property_Type
2020-01-31,0.88283986,37.83401498,9.95517827,603870272.0,3.39299847,0.04040505,16.0,4.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,4.32,OR,Portland,Office
2020-02-29,0.88201732,37.83401498,9.95517827,603870272.0,3.39299847,0.04410259,16.0,4.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,4.38,OR,Portland,Office
2020-03-31,0.88201732,37.83401498,9.95517827,603870272.0,3.39299847,0.04410259,16.0,4.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,5.11,OR,Portland,Office
2020-04-30,0.87781766,37.83401498,9.95517827,603870272.0,3.39299847,0.03295598,16.0,4.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,9.8,OR,Portland,Office
2020-05-31,0.87781766,37.83401498,9.95517827,603870272.0,3.39299847,-0.06020254,16.0,4.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,9.68,OR,Portland,Office
2020-06-30,0.87781766,37.83401498,9.95517827,603870272.0,3.39299847,-0.06020254,16.0,4.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,11.45,OR,Portland,Office
2020-07-31,0.87776509,37.83401498,9.95517827,603870272.0,3.39299847,-0.04821435,16.0,4.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,10.35,OR,Portland,Office
2020-08-31,0.87776702,37.98633197,9.95517827,603870272.0,3.39299847,-0.05042544,12.0,15.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,10.17,OR,Portland,Office
2020-09-30,0.87776702,37.98633197,9.95517827,603870272.0,3.39299847,-0.05442621,12.0,15.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,11.5,OR,Portland,Office
2020-10-31,0.87776702,37.98633197,9.95517827,603870272.0,3.39299847,-0.05442621,12.0,15.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,12.53,OR,Portland,Office
2020-11-30,0.87776702,37.98633197,9.95517827,603870272.0,3.39299847,-0.05442621,12.0,15.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,12.34,OR,Portland,Office
2020-12-31,0.87776702,37.98633197,9.95517827,603870272.0,3.39299847,-0.05442621,12.0,15.0,125.68,1.23,2.54,81290.58,16.23,82.67,1.09,63.87,57973.83,146913.0,34.66,5.14,0.48,0.49,72.2,0.73,-2.11,122.85,12.98,OR,Portland,Office
2021-01-31,0.878,37.98633197,9.95517827,603870272.0,3.39299847,-0.061404,12.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,12.62,OR,Portland,Office
2021-02-28,0.85359834,37.98633197,9.95517827,603870272.0,3.39299847,-0.04139822,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,13.9,OR,Portland,Office
2021-03-31,0.85359834,37.98633197,9.95517827,603870272.0,3.39299847,-0.04139822,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,14.02,OR,Portland,Office
2021-04-30,0.85300928,37.98633197,9.95517827,603870272.0,3.39299847,-0.03498433,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,13.13,OR,Portland,Office
2021-05-31,0.85300928,37.98633197,9.95517827,603870272.0,3.39299847,-0.03498433,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,12.75,OR,Portland,Office
2021-06-30,0.85300928,37.98633197,9.95517827,603870272.0,3.39299847,-0.03498433,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,12.34,OR,Portland,Office
2021-07-31,0.854,37.98633197,9.95517827,603870272.0,3.39299847,0.03912204,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,11.6,OR,Portland,Office
2021-08-31,0.854,37.98633197,9.95517827,603870272.0,3.39299847,0.03422346,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,13.06,OR,Portland,Office
2021-09-30,0.854,37.98633197,9.95517827,603870272.0,3.39299847,0.03422346,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,12.76,OR,Portland,Office
2021-10-31,0.854,37.98633197,9.95517827,603870272.0,3.39299847,0.07132458,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,13.68,OR,Portland,Office
2021-11-30,0.854,37.98633197,9.95517827,603870272.0,3.39299847,0.07132458,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,14.28,OR,Portland,Office
2021-12-31,0.854,37.98633197,9.95517827,603870272.0,3.39299847,0.07132458,20.0,15.0,132.1,5.1,2.5,83943.0,16.15,82.76,1.08,64.39,61933.05,151576.99,34.9,5.19,-0.4,-0.39,72.46,-0.18,6.63,-34.61,13.35,OR,Portland,Office
2022-01-31,0.854,38.00580789,9.95517827,603870272.0,3.39299847,0.04681934,20.0,15.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,14.75,OR,Portland,Office
2022-02-28,0.82119587,38.19756439,10.02937357,627034112.0,3.31326802,0.04658922,22.0,14.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,14.03,OR,Portland,Office
2022-03-31,0.82119587,38.19756439,10.02937357,627034112.0,3.31326802,0.04658922,22.0,14.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,15.08,OR,Portland,Office
2022-04-30,0.806,38.19756439,10.02937357,627034112.0,3.31326802,0.06837185,22.0,14.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,16.16,OR,Portland,Office
2022-05-31,0.806,38.19756439,10.02937357,627034112.0,3.31326802,0.06837185,22.0,14.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,14.21,OR,Portland,Office
2022-06-30,0.806,38.19756439,10.02937357,627034112.0,3.31326802,0.06837185,22.0,14.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,14.34,OR,Portland,Office
2022-07-31,0.806,38.19756439,10.02937357,627034112.0,3.31326802,0.0547555,22.0,14.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,13.75,OR,Portland,Office
2022-08-31,0.806,38.19756439,10.02937357,627034112.0,3.31326802,0.00309603,27.0,19.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,12.83,OR,Portland,Office
2022-09-30,0.806,38.19756439,10.02937357,627034112.0,3.31326802,-0.03098971,27.0,19.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,13.53,OR,Portland,Office
2022-10-31,0.806,38.19756439,10.02937357,627034112.0,3.31326802,-0.03098971,27.0,19.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,15.52,OR,Portland,Office
2022-11-30,0.806,38.19756439,10.02937357,627034112.0,3.31326802,-0.14345927,27.0,19.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,13.76,OR,Portland,Office
2022-12-31,0.806,38.19756439,10.02937357,627034112.0,3.31326802,-0.14345927,27.0,19.0,143.18,8.38,2.49,86694.31,16.08,82.83,1.07,64.61,63083.47,152050.37,35.11,5.23,0.63,0.64,72.68,0.83,2.71,-26.14,13.29,OR,Portland,Office
2023-01-31,0.806,38.62462132,10.02937357,627034112.0,3.31326802,-0.1486258,27.0,19.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,13.63,OR,Portland,Office
2023-02-28,0.82974288,38.62462132,9.98819054,368632256.0,3.30320548,-0.21688346,26.0,35.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,14.52,OR,Portland,Office
2023-03-31,0.82974288,38.62462132,9.98819054,368632256.0,3.30320548,-0.21688346,26.0,35.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,14.06,OR,Portland,Office
2023-04-30,0.8039,38.62462132,9.98819054,368632256.0,3.30320548,-0.36231907,26.0,35.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,13.58,OR,Portland,Office
2023-05-31,0.8039,38.62462132,9.98819054,368632256.0,3.30320548,-0.36231907,26.0,35.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,13.28,OR,Portland,Office
2023-06-30,0.8039,38.63331608,9.98819054,368632256.0,3.30320548,-0.37251574,26.0,35.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,11.89,OR,Portland,Office
2023-07-31,0.8039,38.63331608,9.98819054,368632256.0,3.30320548,-0.37251574,26.0,35.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,11.6,OR,Portland,Office
2023-08-31,0.8039,38.63331608,9.98819054,368632256.0,3.30320548,-0.42152679,36.0,33.0,149.75,4.59,2.48,89352.43,16.02,82.9,1.06,64.83,64394.61,156184.15,35.29,5.26,0.56,0.57,72.87,0.74,2.84,20.23,12.29,OR,Portland,Office
